Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok00_r6_runtime_vocab_cap_evidence_collector_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok00_r7_reconciliation_replay_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok00_tokenizer_v5_probe_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok01_encode_decode_fixture_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok02_runtime_input_binding_dryrun_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok03_runtime_input_packet_replay_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok04_first_controlled_infer_smoke_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok05_output_decode_smoke_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok06_subtitle_prompt_fixture_smoke_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok07_subtitle_output_structure_receipt_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok08_subtitle_surface_regression_matrix_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok_map03_artifact_promotion_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok_map04_runtime_bind_dryrun_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok_map06_first_model_input_packet_smoke_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok_map07_embedding_row_gather_dryrun_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad01_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01_decode_comparison.json   OK
    testing: ash_bake_35_r1/workspace/salad01_decode_comparison.md   OK
    testing: ash_bake_35_r1/workspace/salad01_decode_profile_registry.json   OK
    testing: ash_bake_35_r1/workspace/salad01_generation_receipt.json   OK
    testing: ash_bake_35_r1/workspace/salad01_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad01_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/salad01a_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01a_compile_error_hotfix_receipt.json   OK
    testing: ash_bake_35_r1/workspace/salad01a_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01a_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad01a_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/salad01b_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01b_compile_error_hotfix_receipt.json   OK
    testing: ash_bake_35_r1/workspace/salad01b_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01b_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01b_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad01b_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/salad01c_a_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01c_a_generation_receipt_schema_example.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_a_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01c_a_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_b_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01c_b_generation_receipt_schema_example.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_b_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01c_b_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_b_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_c_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01c_c_generation_receipt_schema_example.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_c_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01c_c_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_c_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_a_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_a_generation_receipt_schema_example.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_a_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_a_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_a_source_hash_manifest.txt   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_generation_receipt_schema_example.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_d_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/salad01c_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad01c_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/salad02.patch   OK
    testing: ash_bake_35_r1/workspace/salad02_detector_schema.json   OK
    testing: ash_bake_35_r1/workspace/salad02_probe_prompts.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad02_report.md   OK
    testing: ash_bake_35_r1/workspace/salad02_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad02_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/salad02_steps.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad02_summary.json   OK
    testing: ash_bake_35_r1/workspace/salad03.patch   OK
    testing: ash_bake_35_r1/workspace/salad03_probe_prompts.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad03_report.md   OK
    testing: ash_bake_35_r1/workspace/salad03_rollback_schema.json   OK
    testing: ash_bake_35_r1/workspace/salad03_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad03_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/salad03_steps.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad03_summary.json   OK
    testing: ash_bake_35_r1/workspace/salad03b.patch   OK
    testing: ash_bake_35_r1/workspace/salad03b_controlled_execute_schema.json   OK
    testing: ash_bake_35_r1/workspace/salad03b_probe_prompts.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad03b_report.md   OK
    testing: ash_bake_35_r1/workspace/salad03b_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad03b_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/salad03b_steps.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad03b_summary.json   OK
    testing: ash_bake_35_r1/workspace/salad04.patch   OK
    testing: ash_bake_35_r1/workspace/salad04_korean_morph_guard_schema.json   OK
    testing: ash_bake_35_r1/workspace/salad04_probe_prompts.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad04_report.md   OK
    testing: ash_bake_35_r1/workspace/salad04_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/salad04_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/salad04_steps.jsonl   OK
    testing: ash_bake_35_r1/workspace/salad04_summary.json   OK
    testing: ash_bake_35_r1/workspace/sampler01.patch   OK
    testing: ash_bake_35_r1/workspace/sampler01_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/sampler01_cpu_gpu_parity_report.json   OK
    testing: ash_bake_35_r1/workspace/sampler01_gpu_active_set_fixture.json   OK
    testing: ash_bake_35_r1/workspace/sampler01_gpu_active_set_summary.json   OK
    testing: ash_bake_35_r1/workspace/sampler01_patch_report.md   OK
    testing: ash_bake_35_r1/workspace/sampler01_report.md   OK
    testing: ash_bake_35_r1/workspace/sampler01_sampling_order_receipt_example.json   OK
    testing: ash_bake_35_r1/workspace/sampler01_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/sampler01_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/sampler01_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/sampler01_step_trace_example.json   OK
    testing: ash_bake_35_r1/workspace/sampler02.patch   OK
    testing: ash_bake_35_r1/workspace/sampler02_fixture.json   OK
    testing: ash_bake_35_r1/workspace/sampler02_report.md   OK
    testing: ash_bake_35_r1/workspace/sampler02_runtime_parity_receipt.jsonl   OK
    testing: ash_bake_35_r1/workspace/sampler02_runtime_parity_receipt_schema.json   OK
    testing: ash_bake_35_r1/workspace/sampler02_runtime_parity_summary.json   OK
    testing: ash_bake_35_r1/workspace/sampler02_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/sampler03.patch   OK
    testing: ash_bake_35_r1/workspace/sampler03_candidate_trace_fixture.json   OK
    testing: ash_bake_35_r1/workspace/sampler03_full_candidate_parity_receipt.jsonl   OK
    testing: ash_bake_35_r1/workspace/sampler03_full_candidate_parity_receipt_schema.json   OK
    testing: ash_bake_35_r1/workspace/sampler03_full_candidate_parity_summary.json   OK
    testing: ash_bake_35_r1/workspace/sampler03_report.md   OK
    testing: ash_bake_35_r1/workspace/sampler03_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/sampler04.patch   OK
    testing: ash_bake_35_r1/workspace/sampler04_report.md   OK
    testing: ash_bake_35_r1/workspace/sampler04_runtime_validation_receipt.jsonl   OK
    testing: ash_bake_35_r1/workspace/sampler04_runtime_validation_receipt_schema.json   OK
    testing: ash_bake_35_r1/workspace/sampler04_runtime_validation_summary.json   OK
    testing: ash_bake_35_r1/workspace/sampler04_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/sampler04_validation_fixtures.json   OK
    testing: ash_bake_35_r1/workspace/sampler05.patch   OK
    testing: ash_bake_35_r1/workspace/sampler05_parity_fixture_manifest.json   OK
    testing: ash_bake_35_r1/workspace/sampler05_parity_receipt_schema.json   OK
    testing: ash_bake_35_r1/workspace/sampler05_parity_steps.jsonl   OK
    testing: ash_bake_35_r1/workspace/sampler05_report.md   OK
    testing: ash_bake_35_r1/workspace/sampler05_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/sampler05_summary.json   OK
    testing: ash_bake_35_r1/workspace/scripts/lora_fs02_train_export.py   OK
    testing: ash_bake_35_r1/workspace/stop01.patch   OK
    testing: ash_bake_35_r1/workspace/stop01_probe_prompts.jsonl   OK
    testing: ash_bake_35_r1/workspace/stop01_report.md   OK
    testing: ash_bake_35_r1/workspace/stop01_safe_stop_schema.json   OK
    testing: ash_bake_35_r1/workspace/stop01_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/stop01_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/stop01_steps.jsonl   OK
    testing: ash_bake_35_r1/workspace/stop01_summary.json   OK
    testing: ash_bake_35_r1/workspace/stop02.patch   OK
    testing: ash_bake_35_r1/workspace/stop02_finalization_schema.json   OK
    testing: ash_bake_35_r1/workspace/stop02_probe_prompts.jsonl   OK
    testing: ash_bake_35_r1/workspace/stop02_report.md   OK
    testing: ash_bake_35_r1/workspace/stop02_source_hash_manifest.json   OK
    testing: ash_bake_35_r1/workspace/stop02_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/stop02_steps.jsonl   OK
    testing: ash_bake_35_r1/workspace/stop02_summary.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_a_prefix_trace_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_a_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_b_native_decode_prefix_double_last_token_block_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_b_native_decode_prefix_double_last_token_block_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_b_native_decode_prefix_double_last_token_block_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_b_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_c_decode_duplication_trace_semantics_split_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_c_decode_duplication_trace_semantics_split_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_c_decode_duplication_trace_semantics_split_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_c_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_native_decode_trace_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0w_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0x_a_greedy_repeat_attractor_observation_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0x_a_greedy_repeat_attractor_observation_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0x_a_greedy_repeat_attractor_observation_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0x_a_r1_wrapper_utf8_bytes_capture_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw50_r0x_a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_candidate_awareness_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r0_probe_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r0_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r0_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r1_facade_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r1_facade_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r1_facade_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r1_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r2_projection_bridge_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r2_projection_bridge_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r2_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r2_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r2_static_validation_result.txt   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r3_projection_alignment_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r3_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r3_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r4_gated_fusion_candidate_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r4_gated_fusion_candidate_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r4_gated_fusion_candidate_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r4_m0_manifest_pointer_diff.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r4_m0_ssot_pointer_rebase_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r4_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_r4_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c1_augmented_detector_registry_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c1_cji_xyz_tensor_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c1_cji_xyz_tensor_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c1_cji_xyz_tensor_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c2_augmented_detector_registry_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c2_cji_cairo_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c2_cji_cairo_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c2_cji_cairo_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c2_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c3_augmented_detector_registry_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c3_plosive_force_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c3_plosive_force_fixture_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c3_plosive_force_fixture_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_c3_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_detector_registry_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_detector_registry_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_detector_registry_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m1_augmented_detector_registry_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m1_mirror_resonance_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m1_mirror_resonance_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m1_mirror_resonance_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m2_augmented_detector_registry_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m2_self_echo_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m2_self_echo_receipt.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m2_self_echo_schema.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m2_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m3_augmented_detector_registry_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m3_residual_loop_fixture.json   OK
    testing: ash_bake_35_r1/workspace/trace/qw52b_m3_residual_loop_receipt.json   OK
